Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
MWANJA,WANJALA SAMMY,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,27,JUBILEE PARTY,JP
"NAKITAREMUNANDA",JOSEPH,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,64,"UNITEDDEMOCRATICPARTY",UDP
NALYANYA,CATHERINE SAMINI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,15,"UNITEDDEMOCRATICALLIANCE",UDA
NYONGESA,FELIX CHERWENYI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,80,"USAWA KWA WOTEPARTY",USAWA
SIFUMA,"YAHYAWANDABWA",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
SIKUKU,FESTUS MULAKU,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
WAFULA,FREDRICK SITATI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
WAMBULWA,"EVERLYNENAMALWA",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANJALA,DAVID WALUCHO,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
WANYAMA,HENRY MURUMBA,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
WANYAMA,JOSEPH KIZITO,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
WEKESA,JOEL NASHON,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
WEKESA,"MARTINNAMAWANGA",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
ZAZADA,ERIC WAFULA,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,62,"AMANI NATIONALCONGRESS",ANC
BARASA,"EMMANUELSIFUNA",39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,78,"GRAND DREAMDEVELOPMENTPARTY",GDDP
BARASA,ERIC BRIAN,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
KERE,"KASSIMWAMBULWA",39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
KUKALI,GEORGE SIMIYU,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,2,"THE NATIONALVISION PARTY",NVP
LUKOYE,MOSES WANJALA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,49,"FEDERAL PARTYOF KENYA",FPK
MAFUNGA,JOSEPH,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
MAJANI,SIMON KAMAU,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
MANYASI,FREITH MUMILO,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
MUSA,AMIR WAFULA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUTAKI,IRENE NASWA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
MUTOKA,ALI MACHANI,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NAMASAKA,PETER NYONGESA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
NANGAKI,DONALD MAIKUMA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,64,"UNITEDDEMOCRATICPARTY",UDP
NG'AYO,"COLLINSOMUHAKA",39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
TARACHA,VICTOR LUSIMBO,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAMALWA,SILAS KARANI,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,IND,INDEPENDENT,IND
WEBO,TONY WEKESA,39,BUNGOMA,221,WEBUYE EAST,1106,MARAKA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
BARASA,ABEL SIMIYU,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
MASUNGO,MILIAH NANYOKIA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MASUNGO,"SAMWELWANYAMA",39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,IND,INDEPENDENT,IND
MAYEKU,PHILIP WAFULA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,IND,INDEPENDENT,IND
MWEMBE,ROBERT WEKESA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MWIBANDA,PETER MARANGO,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,64,"UNITEDDEMOCRATICPARTY",UDP
TRENK,TOM MULONGO,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,15,"UNITEDDEMOCRATICALLIANCE",UDA
WANYAMA,STANLEY WEKESA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,62,"AMANI NATIONALCONGRESS",ANC
WANYONYI,EVANS SIFUNA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,IND,INDEPENDENT,IND
WEKESA,NOAH WAFULA,39,BUNGOMA,222,WEBUYE WEST,1107,MISIKHU,IND,INDEPENDENT,IND
KHWATENGE,"VENICIOUSWANYONYI",39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,IND,INDEPENDENT,IND
LUMONJE,PROTUS  BARASA,39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUYUNDO,NOAH SINDANI,39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,IND,INDEPENDENT,IND
PATROBA,ERIC SOITA,39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
SUNDUKWA,GRACE,39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANDERA,DANCAN TONY,39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,IND,INDEPENDENT,IND
WASWA,"DAMIANOWANYAMA",39,BUNGOMA,222,WEBUYE WEST,1108,SITIKHO,67,"MAENDELEO CHAPCHAP PARTY",MCCP
BARASA,DANIEL WEKESA,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,IND,INDEPENDENT,IND
BINIKA,EDWARD  WASWA,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,2,"THE NATIONALVISION PARTY",NVP
KILISWA,"PENINAHNANDAKO",39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,64,"UNITEDDEMOCRATICPARTY",UDP
MAKOKHA,"INNOCENTWANJALA",39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MARANI,"DINAHNAMBENGELE",39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,62,"AMANI NATIONALCONGRESS",ANC
NYONGESA,BENINA NASWA,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,IND,INDEPENDENT,IND
ONYANGO,CHRISPINE OKECH,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,49,"FEDERAL PARTYOF KENYA",FPK
SHIKOTE,DAVID IMBALI,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
SIMIYU,STEPHEN KAISER,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAFULA,"GODFREYWANGILA",39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,33,"KENYA AFRICANNATIONAL UNION",KANU
WAFULA,JESCAH NEKESA,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,IND,INDEPENDENT,IND
WAMALWA,PAUL WANYONYI,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WANGAMATI,WINSTON SIREN GO,39,BUNGOMA,222,WEBUYE WEST,1109,MATULO,15,"UNITEDDEMOCRATICALLIANCE",UDA
JUMA,SARAH AMUSOLO,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,64,"UNITEDDEMOCRATICPARTY",UDP
KAWA,JACK ZAKAYO,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIBUYI,EDWARD WEKESA,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,49,"FEDERAL PARTYOF KENYA",FPK
KILOBI,"IDD HENRYNYONGESA",39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KILONGI,SUSSY NAMALWA,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,IND,INDEPENDENT,IND
MAKOKHA,NANDASABA,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,IND,INDEPENDENT,IND
MUNIALO,JACK MUKHONGO,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,IND,INDEPENDENT,IND
MUSUNGU,MARTIN WASIKE,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,27,JUBILEE PARTY,JP
NDALIRA,MOSES MASINDE,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,33,"KENYA AFRICANNATIONAL UNION",KANU
NGONI,JIMMY ELAM,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,2,"THE NATIONALVISION PARTY",NVP
OTIENO,EDWARD EDDY,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
WABWILE,REBAH NAFULA,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAFULA,DAVID BARASA,39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
WASIKE,"RAPHAELPUNGULU",39,BUNGOMA,222,WEBUYE WEST,1110,BOKOLI,17,AGANO PARTY,AGANO
KHISA,ISAAC WATITWA,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,27,JUBILEE PARTY,JP
KISIANG'ANI,TOM MASIBO,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,80,"USAWA KWA WOTEPARTY",USAWA
MAKOKHA,JUSTUS KIBABA,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,IND,INDEPENDENT,IND
MUNYAKHO,KEVIN WANAMBISI,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,IND,INDEPENDENT,IND
NYONGESA,"EDWARDWOSIANJU",39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,62,"AMANI NATIONALCONGRESS",ANC
SITUMA,ALEX WESILE,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,82,"THE SERVICEPARTY",TSP
SYUMA,DAVID KISABULI,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,49,"FEDERAL PARTYOF KENYA",FPK
TENGE,ANACLET WEKESA,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAFULA,"MESHACKRODGERS",39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,50,MUUNGANO PARTY,MUUNGANO
WALIAULA,AGGREY MULONGO,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WANYONYI,"JACKLINELYAMBILA",39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,IND,INDEPENDENT,IND
WANYONYI,"PETER BUTEYONYONGESA",39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,IND,INDEPENDENT,IND
WANYONYI,SAMSON SICHANGI,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,15,"UNITEDDEMOCRATICALLIANCE",UDA
WASWA,AGNES  NABALAYO,39,BUNGOMA,223,KIMILILI,1111,KIBINGEI,IND,INDEPENDENT,IND
BARASA,DAVID MABONGA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
BRITISH,"JOSEPH MAINGIMUREITHI",39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
BUOGA,SALIM OMAR,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
IBRAHIM,ITEKE WAFULA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
KHAEMBA,KELVIN WANJALA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,27,JUBILEE PARTY,JP
KUNDU,FRED WAPUKHULU,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
KUSIMBA,OSBERT MAKOKHA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
LUSWETI,ANOLD MARCUS,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,72,"MOVEMENT FORDEMOCRACY ANDGROWTH",MDG
MAALA,MATHIAS WANJALA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
MAHALALEH,FELIX MATIMBAI,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
MUKHONGO,"CHRISTINECUNERA",39,BUNGOMA,223,KIMILILI,1112,KIMILILI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUTORO,PATRICK W K,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,64,"UNITEDDEMOCRATICPARTY",UDP
MWANGALE,MAKHAPILA J E,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
MWANJA,BENJAMIN MASIKA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
NAMASWA,FEDINAND NGAIRA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
SAKWA,MARTIN WAKOLI,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,49,"FEDERAL PARTYOF KENYA",FPK
SIMIYU,DAVIES MUSUNDI,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,38,"PEOPLESEMPOWERMENTPARTY",PEP
SIMIYU,FRED WANYAMA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
SIRENGO,NAHUM WEKESA,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,79,"UNITED GREENMOVEMENT",UGM
WAFUBWA,ELIUD KUNDU,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANDAME,"ROBERT SIMIYUMATTRESS",39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
WANYONYI,"ABISHAIWAMALWA",39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
WASIKE,"CHRISTOPHERMUNGOMA",39,BUNGOMA,223,KIMILILI,1112,KIMILILI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WEBALE,MARTIN SIMIYU,39,BUNGOMA,223,KIMILILI,1112,KIMILILI,IND,INDEPENDENT,IND
KIBERENGE,JOSEPH WAFULA,39,BUNGOMA,223,KIMILILI,1113,MAENI,64,"UNITEDDEMOCRATICPARTY",UDP
MUCHANGA,PROTUS WANJALA,39,BUNGOMA,223,KIMILILI,1113,MAENI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUSUNGU,"MAURICEMAKOKHA",39,BUNGOMA,223,KIMILILI,1113,MAENI,IND,INDEPENDENT,IND
NDUMBA,PIUS SIMIYU,39,BUNGOMA,223,KIMILILI,1113,MAENI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
OWONGO,IDD CHAMAWI,39,BUNGOMA,223,KIMILILI,1113,MAENI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAFULA,JOHN SANGURA,39,BUNGOMA,223,KIMILILI,1113,MAENI,IND,INDEPENDENT,IND
WEKESA,ENOCK WANYONYI,39,BUNGOMA,223,KIMILILI,1113,MAENI,49,"FEDERAL PARTYOF KENYA",FPK
WEKESA,FLORENCE FULANO,39,BUNGOMA,223,KIMILILI,1113,MAENI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
BUNYILA,"MAURICEKOKONYA",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BUSURU,"JOSEPHMUMBWANI",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KILISWA,"FREDRICKNGICHABE",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
LUSWETI,SAMUEL SITATI,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
MUTALE,BRIDSON,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
MWICHABE,ELIUD WAKASIAKA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,68,"DEMOCRATICCONGRESS",DC
OBAMA,"ABRAHAMKIMUNGUIWALIEKEKE",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,15,"UNITEDDEMOCRATICALLIANCE",UDA
OPICHO,MOSES WANYONYI,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
SEME,"MAXWELLNAKTARE",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
TOYWA,PRIVER  WEKESA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,62,"AMANI NATIONALCONGRESS",ANC
WAFULA,FRANCIS WANJALA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,64,"UNITEDDEMOCRATICPARTY",UDP
WAFULA,PETER SINDANI,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
WAKOLI,ESAU MAKOKHA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
WANJALA,"GERALDWAKASALA",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
WASIKE,LINET NAFULA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,38,"PEOPLESEMPOWERMENTPARTY",PEP
WEBI,"ANDREWWANYONYI",39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,49,"FEDERAL PARTYOF KENYA",FPK
WEKESA,BEATRICE NEKESA,39,BUNGOMA,223,KIMILILI,1114,KAMUKUYWA,IND,INDEPENDENT,IND
BARASA,JOSEPH WAFULA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,62,"AMANI NATIONALCONGRESS",ANC
DISMAS,KITUYI WANYAMA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,38,"PEOPLESEMPOWERMENTPARTY",PEP
KHAEMBA,BENARD SIMIYU,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
KIKECHI,BENARD WEKESA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MUCHA,ALFRED BARASA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MUSEBE,FREDRICK JOHN,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
MWERUKA,LUCY NASIMIYU,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,27,JUBILEE PARTY,JP
NAMASWA,"WYCLIFFEWAMBULWA",39,BUNGOMA,224,TONGAREN,1115,MBAKALO,15,"UNITEDDEMOCRATICALLIANCE",UDA
NANGALAMA,JOHN LUBISIA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,2,"THE NATIONALVISION PARTY",NVP
NYUKURI,"DENNISWANJUKINDI",39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
OWITI,MIKEY ELIMA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
SIFUNA,GIDEON ONGAKA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,71,"NATIONAL LIBERALPARTY",NLP
WAFULA,JAMES CHWALA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WALUCHO,TIMOTHY MAKHETI,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WAMALWA,JULIUS WANYAMA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WANDA,WILFRED  BITOBO,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WANYONYI,VICTOR WANYAMA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,28,"MAENDELEODEMOCRATICPARTY",MDP
WASIKE,MICHAEL WASILWA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WASWA,FELIX SIMIYU,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
WEKESA,JESSEN,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,49,"FEDERAL PARTYOF KENYA",FPK
WEKESA,MOSES WASWA,39,BUNGOMA,224,TONGAREN,1115,MBAKALO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WEKESA,"TIMOTHYWANYONYI",39,BUNGOMA,224,TONGAREN,1115,MBAKALO,IND,INDEPENDENT,IND
EGENYA,BEN AMUGUNI,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",38,"PEOPLESEMPOWERMENTPARTY",PEP
INGOSI,ZEPHANIA WIYALA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",21,"ORANGEDEMOCRATICMOVEMENT",ODM
LUTUKAI,JOANE NAFULA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MASINDE,AUSTIN WEKESA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",86,"PARTY FOR PEACEANDDEVELOPMENT",PPD
SATIA,PETER KITUYI,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",62,"AMANI NATIONALCONGRESS",ANC
SIFUNA,CHRISPINUS,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",IND,INDEPENDENT,IND
TINDI,"STEPHENMABONGA",39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",49,"FEDERAL PARTYOF KENYA",FPK
WAITI,WAFULA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANGUTUSI,"STANLEYWAMALWA",39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",IND,INDEPENDENT,IND
WANJALA,AGNES NAFULA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",64,"UNITEDDEMOCRATICPARTY",UDP
WANYONYI,FESTUS JUMA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",IND,INDEPENDENT,IND
WEKESA,PIUS MAMATI,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",15,"UNITEDDEMOCRATICALLIANCE",UDA
ZAKARIA,JOHN BARASA,39,BUNGOMA,224,TONGAREN,1116,"NAITIRIKABUYEFWE",75,"EMPOWERMENTAND LIBERATIONPARTY",ELP
AMUNAVI,ELVIS ABUKA,39,BUNGOMA,224,TONGAREN,1117,MILIMA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
ANYIKA,BENJAMIN,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
CHESOLI,"EVERLYNENAMUKURU",39,BUNGOMA,224,TONGAREN,1117,MILIMA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KADAGI,JOHNSON LWIGANE,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
KARANI,"DANIELMAKHAKHA",39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
KUYUNI,CHARLES MUNIALO,39,BUNGOMA,224,TONGAREN,1117,MILIMA,80,"USAWA KWA WOTEPARTY",USAWA
MUNOKO,CLARENCE SAENYI,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
NGILA,JEREMIAH NDIMULI,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
SHIKUKU,"KHWATENGEKHISA",39,BUNGOMA,224,TONGAREN,1117,MILIMA,49,"FEDERAL PARTYOF KENYA",FPK
SIKUKU,JERUSA ALEU,39,BUNGOMA,224,TONGAREN,1117,MILIMA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
SIMIYU,"ANDREWNALIANYA",39,BUNGOMA,224,TONGAREN,1117,MILIMA,64,"UNITEDDEMOCRATICPARTY",UDP
WABWILE,BOAZ KAKAI,39,BUNGOMA,224,TONGAREN,1117,MILIMA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
WAFULA,DAVID JUMA,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
WAFULA,MARTIN SIRENGO,39,BUNGOMA,224,TONGAREN,1117,MILIMA,IND,INDEPENDENT,IND
WAFULA,"WYCLIFFESIRENGO",39,BUNGOMA,224,TONGAREN,1117,MILIMA,27,JUBILEE PARTY,JP
WANGILA,EDMOND WAFULA,39,BUNGOMA,224,TONGAREN,1117,MILIMA,62,"AMANI NATIONALCONGRESS",ANC
WOSULA,WANJALA,39,BUNGOMA,224,TONGAREN,1117,MILIMA,2,"THE NATIONALVISION PARTY",NVP
BUKHEBI,"BONFACEWANJALA",39,BUNGOMA,224,TONGAREN,1118,NDALU  TABANI,IND,INDEPENDENT,IND
CHIKATI,"TIMOTHYCHETEKEYI",39,BUNGOMA,224,TONGAREN,1118,NDALU  TABANI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KHASETE,NARAS JOHN,39,BUNGOMA,224,TONGAREN,1118,NDALU  TABANI,64,"UNITEDDEMOCRATICPARTY",UDP
KUYUTI,"PHILEMONWEKESA",39,BUNGOMA,224,TONGAREN,1118,NDALU  TABANI,62,"AMANI NATIONALCONGRESS",ANC
LAWRENCE,"NATHANIELANYONGEASENEKA",39,BUNGOMA,224,TONGAREN,1118,NDALU  TABANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
